priority_rank,official_no,occupation,jurisdictions,naa_2025,rank_2025,male_share_pct,female_share_pct,demand_percentile,fit_score_input,gender_balance_score,coverage_score,market_score,tier,est_penetration_pct,est_arpu_eur,est_annual_revenue_eur,match_quality
1,307,Verkäufer,IH,21585.0,3.0,53.6715311558953,46.30067176279824,99.38271604938271,100,92.62914060690294,100,99.3,Tier 1,5.96,69.0,88766.0,exact/normalized
2,158,Kaufmann für Büromanagement,"IH, öD",21732.0,2.0,28.633874752680256,71.32931486679243,99.69135802469135,100,57.30455988588783,100,98.5,Tier 1,5.93,69.0,88921.0,exact/normalized
3,171,Kaufmann im Einzelhandel,IH,14658.0,7.0,52.92311890306296,46.96091138549696,98.14814814814815,100,94.03779248243401,100,98.2,Tier 1,5.91,69.0,59774.0,exact/normalized
4,144,Industriekaufmann,IH,14097.0,10.0,48.39670828603859,51.57491486946652,97.22222222222221,100,96.82179341657206,100,97.5,Tier 1,5.88,69.0,57194.0,exact/normalized
5,182,Kraftfahrzeugmechatroniker,"Hw, IH",24531.0,1.0,93.78745261098203,6.155476743712038,100.0,100,12.368024132730014,100,97.4,Tier 1,5.87,69.0,99358.0,exact/normalized
6,11,Bankkaufmann,IH,9798.0,12.0,54.49627436970501,45.49351842400735,96.60493827160494,100,90.99724405430234,100,96.8,Tier 1,5.84,69.0,39482.0,exact/normalized
7,67,Fachinformatiker,IH,15072.0,6.0,88.33521332360161,11.5055404419083,98.4567901234568,100,23.170327118306687,100,96.4,Tier 1,5.82,69.0,60526.0,exact/normalized
8,161,Kaufmann für Groß- und Außenhandelsmanagement,IH,9294.0,13.0,62.71113501882732,37.278106508875744,96.29629629629629,100,74.56697149004842,100,96.1,Tier 1,5.8,69.0,37195.0,exact/normalized
9,208,Medizinischer Fachangestellter,FB,17829.0,4.0,6.422121263110663,93.54983453923383,99.07407407407408,90,12.87228672387684,100,95.6,Tier 1,5.78,67.0,69045.0,exact/normalized
10,319,Zahnmedizinischer Fachangestellter,FB,17274.0,5.0,6.1765557163531115,93.80607814761215,98.76543209876543,90,12.370477568740952,100,95.3,Tier 1,5.76,67.0,66664.0,exact/normalized
11,2,"Anlagenmechaniker für Sanitär-, Heizungs- und Klimatechnik","Hw, IH",14523.0,9.0,97.59674975898636,2.348161410274067,97.53086419753086,100,4.751411651287711,100,95.0,Tier 1,5.75,69.0,57620.0,exact/normalized
12,149,Industriemechaniker,IH,10383.0,11.0,94.04796301646923,5.9327747279206395,96.91358024691358,100,11.88481171145142,100,94.7,Tier 1,5.74,69.0,41123.0,exact/normalized
13,61,Elektroniker,Hw,14550.0,8.0,96.79703072376108,3.120489380713451,97.8395061728395,92,6.3234586569523685,100,94.6,Tier 1,5.73,67.0,55859.0,exact/normalized
14,74,Fachkraft für Lagerlogistik,IH,8472.0,14.0,87.0145201274938,12.973674890803919,95.98765432098766,100,25.959154763310124,100,94.4,Tier 1,5.72,69.0,33437.0,exact/normalized
15,178,Koch,IH,7464.0,17.0,74.80905801956318,25.150743668765912,95.06172839506173,100,50.34168564920273,100,94.3,Tier 1,5.72,69.0,29459.0,exact/normalized
16,201,Mechatroniker,IH,8220.0,15.0,93.24899647244861,6.726675586911568,95.67901234567901,100,13.477679114462958,100,93.7,Tier 1,5.68,69.0,32216.0,exact/normalized
17,169,Kaufmann für Versicherungen und Finanzanlagen,IH,5304.0,26.0,57.60603204524034,42.35626767200754,92.28395061728395,100,84.75023562676719,100,93.0,Tier 1,5.65,69.0,20678.0,exact/normalized
18,54,Elektroniker für Betriebstechnik,IH,7371.0,18.0,94.45198046663049,5.50732501356484,94.75308641975309,100,11.05534454693435,100,92.9,Tier 1,5.64,69.0,28685.0,exact/normalized
19,271,Steuerfachangestellter,FB,6480.0,22.0,37.12390063261842,62.845239932109244,93.51851851851852,90,74.27866070050918,100,92.7,Tier 1,5.64,67.0,24487.0,exact/normalized
20,291,Tischler,Hw,7062.0,20.0,78.20422036538733,21.540858235377424,94.1358024691358,92,43.3366378699901,100,92.5,Tier 1,5.62,67.0,26591.0,exact/normalized
21,111,Friseur,,7497.0,16.0,38.28197945845005,61.51794050953715,95.37037037037037,70,76.76403894891291,100,92.4,Tier 1,5.62,63.0,26544.0,exact/normalized
22,191,Maler und Lackierer,Hw,6567.0,21.0,80.88638440450808,18.976545842217483,93.82716049382715,92,38.090161437709405,100,92.1,Tier 1,5.6,67.0,24639.0,exact/normalized
23,89,Fachverkäufer im Lebensmittelhandwerk,IH,4998.0,28.0,31.44628925785157,68.51370274054811,91.66666666666666,100,62.93258651730346,100,91.8,Tier 1,5.59,69.0,19278.0,exact/normalized
24,86,Fachlagerist,IH,5712.0,24.0,90.87725442129224,9.105235510418492,92.90123456790124,100,18.22798108912626,100,91.5,Tier 1,5.58,69.0,21992.0,exact/normalized
25,309,Verwaltungsfachangestellter,,7137.0,19.0,28.34921524663677,71.59473094170403,94.44444444444444,70,56.754484304932745,100,91.0,Tier 1,5.55,63.0,24955.0,exact/normalized
26,70,Fachkraft für Gastronomie,IH,3846.0,34.0,55.49779048609306,44.47621523264882,89.81481481481481,100,88.97842474655576,100,91.0,Tier 1,5.55,69.0,14728.0,exact/normalized
27,166,Kaufmann für Spedition und Logistikdienstleistung,IH,4095.0,33.0,64.5263671875,35.400390625,90.12345679012346,100,70.8740234375,100,90.7,Tier 1,5.54,69.0,15654.0,exact/normalized
28,87,Fachmann für Restaurants und Veranstaltungsgastronomie,IH,3831.0,35.0,39.7911227154047,60.10443864229765,89.50617283950618,100,79.68668407310705,100,90.5,Tier 1,5.52,69.0,14592.0,exact/normalized
29,140,Hotelfachmann,,5955.0,23.0,33.13182199832074,66.78421494542401,93.20987654320987,70,66.34760705289673,100,90.2,Tier 1,5.51,63.0,20672.0,exact/normalized
30,9,Automobilkaufmann,,5406.0,25.0,59.49694840022194,40.48455705566858,92.5925925925926,70,80.98760865544665,100,90.1,Tier 1,5.5,63.0,18732.0,exact/normalized
31,141,Immobilienkaufmann,IH,3528.0,38.0,44.019274376417236,55.980725623582764,88.58024691358025,100,88.03854875283447,100,89.9,Tier 2,5.5,69.0,13389.0,exact/normalized
32,322,Zimmerer,"Hw, IH",4650.0,30.0,92.81720430107528,7.075268817204301,91.0493827160494,100,14.258064516129025,100,89.8,Tier 2,5.49,69.0,17615.0,exact/normalized
33,193,Maschinen- und Anlagenführer,IH,4314.0,31.0,94.85277069325295,5.147229306747044,90.74074074074075,100,10.2944586134941,100,89.4,Tier 2,5.47,69.0,16282.0,exact/normalized
34,44,Dachdecker,Hw,4140.0,32.0,95.19323671497585,4.734299516908213,90.4320987654321,92,9.541062801932355,100,88.4,Tier 2,5.42,67.0,15034.0,exact/normalized
35,112,Gärtner,Lw,5064.0,27.0,78.69693978282329,21.02665350444225,91.9753086419753,68,42.32971372161896,100,88.2,Tier 2,5.41,63.0,17260.0,exact/normalized
36,321,Zerspanungsmechaniker,IH,3717.0,36.0,94.88835082055421,5.05784234597794,89.19753086419753,100,10.169491525423737,100,88.1,Tier 2,5.4,69.0,13850.0,exact/normalized
37,187,Landwirt,Lw,4743.0,29.0,76.33909742724589,23.597638127372417,91.35802469135803,68,47.25854070012653,100,87.9,Tier 2,5.4,63.0,16136.0,exact/normalized
38,210,Metallbauer,Hw,3651.0,37.0,96.1917808219178,3.7260273972602738,88.88888888888889,92,7.534246575342465,100,87.0,Tier 2,5.35,67.0,13087.0,exact/normalized
39,186,Land- und Baumaschinenmechatroniker,"Hw, IH",2976.0,40.0,95.46523345649983,4.4675848169297945,87.96296296296296,100,9.00235136042997,100,87.0,Tier 2,5.35,69.0,10986.0,exact/normalized
40,20,Berufskraftfahrer,IH,2859.0,41.0,92.09513816019587,7.904861839804127,87.65432098765432,100,15.809723679608254,100,87.0,Tier 2,5.35,69.0,10554.0,exact/normalized
41,10,Bäcker,"Hw, IH",2337.0,45.0,75.43859649122807,24.261874197689345,86.41975308641975,100,48.823277706461276,100,86.9,Tier 2,5.35,69.0,8627.0,exact/normalized
42,6,Augenoptiker,Hw,2541.0,44.0,28.835562549173876,70.88906372934697,86.72839506172839,92,57.9464988198269,100,86.7,Tier 2,5.34,67.0,9091.0,exact/normalized
43,16,Bauzeichner,IH,2130.0,50.0,42.60910370717973,57.39089629282027,84.87654320987654,100,85.21820741435945,100,86.7,Tier 2,5.34,69.0,7848.0,exact/normalized
44,288,Tiermedizinischer Fachangestellter,FB,3138.0,39.0,7.488846398980242,92.22434671765456,88.27160493827161,90,15.264499681325688,100,86.5,Tier 2,5.32,67.0,11185.0,exact/normalized
45,198,Maurer,"Hw, IH",2721.0,42.0,97.31716280779126,2.6460859977949283,87.34567901234568,100,5.328923190003664,100,86.4,Tier 2,5.32,69.0,9988.0,exact/normalized
46,173,Kaufmann im Gesundheitswesen,IH,2304.0,47.0,23.297180043383946,76.70281995661605,85.80246913580247,100,46.59436008676789,100,86.3,Tier 2,5.32,69.0,8458.0,exact/normalized
47,92,Fahrzeuglackierer,"Hw, IH",2211.0,49.0,79.1044776119403,20.805065581184984,85.49382716049382,100,41.70058796924469,100,85.9,Tier 2,5.3,69.0,8086.0,exact/normalized
48,287,Tiefbaufacharbeiter,"Hw, IH",2331.0,46.0,98.41337907375643,1.5437392795883362,86.11111111111111,100,3.1303602058319058,100,85.3,Tier 2,5.26,69.0,8460.0,exact/normalized
49,53,Elektroniker für Automatisierungstechnik,IH,2211.0,48.0,91.90777576853526,8.092224231464739,85.49382716049382,100,16.18444846292948,100,85.2,Tier 2,5.26,69.0,8025.0,exact/normalized
50,264,Sozialversicherungsfachangestellter,öD,2604.0,43.0,26.853630426431042,73.14636957356896,87.03703703703704,75,53.70726085286208,100,85.1,Tier 2,5.26,64.0,8766.0,exact/normalized
51,42,Chemikant,IH,1974.0,52.0,87.58236188545362,12.417638114546376,84.25925925925925,100,24.835276229092756,100,84.4,Tier 2,5.22,69.0,7110.0,exact/normalized
52,320,Zahntechniker,Hw,1806.0,54.0,33.62880886426593,66.26038781163435,83.64197530864197,92,67.36842105263159,100,84.3,Tier 2,5.22,67.0,6316.0,exact/normalized
53,40,Chemielaborant,IH,1509.0,64.0,45.195493704440025,54.804506295559975,81.17283950617285,100,90.39098740888005,100,83.7,Tier 2,5.18,69.0,5393.0,exact/normalized
54,180,Konstruktionsmechaniker,IH,1968.0,53.0,95.630081300813,4.319105691056911,83.9506172839506,100,8.689024390243901,100,83.6,Tier 2,5.18,69.0,7034.0,exact/normalized
55,248,Rechtsanwaltsfachangestellter,FB,2040.0,51.0,8.280254777070063,91.2297893189613,84.5679012345679,90,17.05046545810876,100,83.4,Tier 2,5.17,67.0,7066.0,exact/normalized
56,57,Elektroniker für Geräte und Systeme,IH,1701.0,57.0,88.4185773074662,11.581422692533803,83.0246913580247,100,23.162845385067612,100,83.3,Tier 2,5.16,69.0,6056.0,exact/normalized
57,203,Mediengestalter Digital und Print,"Hw, IH",1623.0,61.0,26.970443349753694,72.9064039408867,81.79012345679013,100,54.06403940886699,100,83.1,Tier 2,5.16,69.0,5779.0,exact/normalized
58,200,Mechatroniker für Kältetechnik,"Hw, IH",1788.0,55.0,97.20514253773057,2.7948574622694244,83.33333333333334,100,5.589714924538853,100,83.0,Tier 2,5.15,69.0,6354.0,exact/normalized
59,272,Straßenbauer,"Hw, IH",1674.0,58.0,98.08726838015541,1.852958756724447,82.71604938271605,100,3.76569037656904,100,82.4,Tier 2,5.12,69.0,5914.0,exact/normalized
60,156,Karosserie- und Fahrzeugbaumechaniker,"Hw, IH",1632.0,59.0,95.0337216431637,4.843654199877376,82.4074074074074,100,9.809932556713676,100,82.3,Tier 2,5.12,69.0,5766.0,exact/normalized
61,179,Konditor,Hw,1629.0,60.0,16.82013505217925,83.05709023941068,82.09876543209876,92,33.76304481276857,100,82.0,Tier 2,5.1,67.0,5566.0,exact/normalized
62,299,Veranstaltungskaufmann,IH,1473.0,66.0,30.346232179226067,69.65376782077392,80.24691358024691,100,60.69246435845214,100,82.0,Tier 2,5.1,69.0,5183.0,exact/normalized
63,88,Fachmann für Systemgastronomie,IH,1413.0,68.0,61.18980169971672,38.73937677053824,79.62962962962963,100,77.54957507082153,100,82.0,Tier 2,5.1,69.0,4972.0,exact/normalized
64,78,Fachkraft für Metalltechnik,IH,1509.0,63.0,95.89403973509934,4.039735099337748,81.17283950617285,100,8.145695364238406,100,81.2,Tier 2,5.06,69.0,5269.0,exact/normalized
65,280,Technischer Systemplaner,IH,1386.0,69.0,70.25270758122744,29.67509025270758,79.32098765432099,100,59.422382671480136,100,81.2,Tier 2,5.06,69.0,4839.0,exact/normalized
66,317,Werkzeugmechaniker,IH,1500.0,65.0,92.72848565710473,7.271514342895263,80.55555555555556,100,14.543028685790532,100,80.9,Tier 2,5.05,69.0,5227.0,exact/normalized
67,82,Fachkraft für Veranstaltungstechnik,IH,1275.0,70.0,78.68338557993731,20.454545454545457,79.01234567901234,100,41.771159874608145,100,80.4,Tier 2,5.02,69.0,4416.0,exact/normalized
68,103,Fleischer,"Hw, IH",1419.0,67.0,93.30514446793516,6.624383368569416,79.93827160493827,100,13.319238900634247,100,80.3,Tier 2,5.01,69.0,4905.0,exact/normalized
69,170,Kaufmann im E-Commerce,IH,1191.0,75.0,62.857142857142854,37.05882352941177,77.46913580246914,100,74.2016806722689,100,80.1,Tier 2,5.0,69.0,4109.0,exact/normalized
70,85,Fachkraft Küche,IH,1188.0,76.0,76.91659646166808,23.08340353833193,77.1604938271605,100,46.16680707666385,100,79.0,Tier 2,4.95,69.0,4058.0,exact/normalized
71,47,Drogist,,1512.0,62.0,8.5261070720423,91.4738929279577,81.48148148148148,70,17.052214144084587,100,78.8,Tier 2,4.94,63.0,4706.0,exact/normalized
72,183,Kunststoff- und Kautschuktechnologe,IH,1209.0,73.0,92.9635761589404,7.0364238410596025,78.08641975308642,100,14.072847682119203,100,78.8,Tier 2,4.94,69.0,4121.0,exact/normalized
